Grading at Fri Aug 14 18:42:20 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0001600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0001600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0041800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0041800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047600 |   372  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   208  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   389  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   208  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   370  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   222  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   373  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   204  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   381  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -3567.00 | 0.0007200 |   229  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -3567.00 | 0.0007200 |   372  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -3567.00 | 0.0043100 |   233  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -3567.00 | 0.0043100 |   382  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -6534.00 | 0.0007900 |   226  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -6534.00 | 0.0007900 |   371  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -6534.00 | 0.0042300 |   219  | Correct
 240 |     0.00 | 3622.00 | 0.0026700 |   613  | -6534.00 | 0.0042300 |   370  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   221  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   390  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   219  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   392  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   233  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   373  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   205  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   406  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -3567.00 | 0.0004500 |   206  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -3567.00 | 0.0004500 |   394  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -3567.00 | 0.0040000 |   233  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -3567.00 | 0.0040000 |   392  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -6534.00 | 0.0005900 |   215  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -6534.00 | 0.0005900 |   380  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -6534.00 | 0.0040900 |   205  | Correct
 240 |     0.00 | 3622.00 | 0.0056700 |   613  | -6534.00 | 0.0040900 |   376  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   218  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   403  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   214  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   372  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   206  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   382  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   223  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   406  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007800 |   204  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007800 |   374  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043300 |   212  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043300 |   385  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005600 |   224  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005600 |   406  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045800 |   230  | Correct
 240 | 13643.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045800 |   400  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   221  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   401  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   222  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   377  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   225  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   390  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   396  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009000 |   211  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009000 |   372  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044400 |   230  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044400 |   392  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0008800 |   207  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0008800 |   372  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046300 |   217  | Correct
 240 | 13643.41 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046300 |   374  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   220  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   389  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   232  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   379  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   226  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   397  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   217  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   388  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -3567.00 | 0.0000300 |   233  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -3567.00 | 0.0000300 |   409  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -3567.00 | 0.0045300 |   232  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -3567.00 | 0.0045300 |   371  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -6534.00 | 0.0005100 |   227  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -6534.00 | 0.0005100 |   393  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -6534.00 | 0.0048300 |   211  | Correct
 240 | 13643.41 | 2867.00 | 0.0026700 |   609  | -6534.00 | 0.0048300 |   370  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   233  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   408  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   207  | Correct
